
Fichier 'LST' issue du fichier 'ASM' : 
/home/majdikali/Desktop/ENAC/SITA23/SITA23/SPP/td5.asm

-------------------------------------------------------------------------------------
| Adresse  |  Code  |  Ligne |       Label          |     Instruction      |  Type  |
-------------------------------------------------------------------------------------
|   0000   |  A272  |    17  |                      | jmp init             | I      |
|   0001   |  FFFF  |        |        vecteur_int_0 | FFFF                 | D      |
|   0002   |  FFFF  |        |        vecteur_int_1 | FFFF                 | D      |
|   0003   |  FFFF  |        |        vecteur_int_2 | FFFF                 | D      |
|   0004   |  FFFF  |        |                      | FFFF                 | D      |
|   0005   |  FFFF  |        |                      | FFFF                 | D      |
|   0006   |  FFFF  |        |                      | FFFF                 | D      |
|   0007   |  FFFF  |        |                      | FFFF                 | D      |
|   0008   |  FFFF  |        |                      | FFFF                 | D      |
|   0009   |  FFFF  |        |                      | FFFF                 | D      |
|   000A   |  FFFF  |        |             chenille | FFFF                 | D      |
|   000B   |  FFFF  |        |                  led | FFFF                 | D      |
|   000C   |  FFFF  |        |            direction | FFFF                 | D      |
|   000D   |  FFFF  |        |                      | FFFF                 | D      |
|   000E   |  FFFF  |        |                      | FFFF                 | D      |
|   000F   |  FFFF  |        |                      | FFFF                 | D      |
|   0010   |  FFFF  |        |                      | FFFF                 | D      |
|   0011   |  FFFF  |        |                      | FFFF                 | D      |
|   0012   |  FFFF  |        |                      | FFFF                 | D      |
|   0013   |  FFFF  |        |                      | FFFF                 | D      |
|   0014   |  FFFF  |        |                      | FFFF                 | D      |
|   0015   |  FFFF  |        |                      | FFFF                 | D      |
|   0016   |  FFFF  |        |                      | FFFF                 | D      |
|   0017   |  FFFF  |        |                      | FFFF                 | D      |
|   0018   |  FFFF  |        |                      | FFFF                 | D      |
|   0019   |  FFFF  |        |                      | FFFF                 | D      |
|   001A   |  FFFF  |        |                      | FFFF                 | D      |
|   001B   |  FFFF  |        |                      | FFFF                 | D      |
|   001C   |  FFFF  |        |                      | FFFF                 | D      |
|   001D   |  FFFF  |        |                      | FFFF                 | D      |
|   001E   |  FFFF  |        |                      | FFFF                 | D      |
|   001F   |  FFFF  |        |                      | FFFF                 | D      |
|   0020   |  FFFF  |        |                      | FFFF                 | D      |
|   0021   |  FFFF  |        |                      | FFFF                 | D      |
|   0022   |  FFFF  |        |                      | FFFF                 | D      |
|   0023   |  FFFF  |        |                      | FFFF                 | D      |
|   0024   |  FFFF  |        |                      | FFFF                 | D      |
|   0025   |  FFFF  |        |                      | FFFF                 | D      |
|   0026   |  FFFF  |        |                      | FFFF                 | D      |
|   0027   |  FFFF  |        |                      | FFFF                 | D      |
|   0028   |  FFFF  |        |                      | FFFF                 | D      |
|   0029   |  FFFF  |        |                      | FFFF                 | D      |
|   002A   |  FFFF  |        |                      | FFFF                 | D      |
|   002B   |  FFFF  |        |                      | FFFF                 | D      |
|   002C   |  FFFF  |        |                      | FFFF                 | D      |
|   002D   |  FFFF  |        |                      | FFFF                 | D      |
|   002E   |  FFFF  |        |                      | FFFF                 | D      |
|   002F   |  FFFF  |        |                      | FFFF                 | D      |
|   0030   |  FFFF  |        |                      | FFFF                 | D      |
|   0031   |  FFFF  |        |                      | FFFF                 | D      |
|   0032   |  FFFF  |        |                 pile | FFFF                 | D      |
|   0033   |  FFFF  |        |                      | FFFF                 | D      |
|   0034   |  FFFF  |        |                      | FFFF                 | D      |
|   0035   |  FFFF  |        |                      | FFFF                 | D      |
|   0036   |  FFFF  |        |                      | FFFF                 | D      |
|   0037   |  FFFF  |        |                      | FFFF                 | D      |
|   0038   |  FFFF  |        |                      | FFFF                 | D      |
|   0039   |  FFFF  |        |                      | FFFF                 | D      |
|   003A   |  FFFF  |        |                      | FFFF                 | D      |
|   003B   |  FFFF  |        |                      | FFFF                 | D      |
|   003C   |  FFFF  |        |                      | FFFF                 | D      |
|   003D   |  FFFF  |        |                      | FFFF                 | D      |
|   003E   |  FFFF  |        |                      | FFFF                 | D      |
|   003F   |  FFFF  |        |                      | FFFF                 | D      |
|   0040   |  FFFF  |        |                      | FFFF                 | D      |
|   0041   |  FFFF  |        |                      | FFFF                 | D      |
|   0042   |  FFFF  |        |                      | FFFF                 | D      |
|   0043   |  FFFF  |        |                      | FFFF                 | D      |
|   0044   |  FFFF  |        |                      | FFFF                 | D      |
|   0045   |  FFFF  |        |            base_pile | FFFF                 | D      |
|   0046   |  FFFF  |        |                      | FFFF                 | D      |
|   0047   |  FFFF  |        |                      | FFFF                 | D      |
|   0048   |  C250  |    40  |           int_manuel | push r0              | I      |
|   0049   |  C251  |    41  |                      | push r1              | I      |
|   004A   |  000C  |    42  |                      | ldr r0, [direction]  | I      |
|   004B   |  FE00  |    43  |                      | not r0               | I      |
|   004C   |  D010  |    44  |                      | ldr r1, r0           | I      |
|   004D   |  B001  |    45  |                      | ldr r0, 1            | I      |
|   004E   |  F001  |    46  |                      | and r0, r0r1         | I      |
|   004F   |  500C  |    47  |                      | str [direction], r0  | I      |
|   0050   |  B000  |    48  |                      | ldr r0, 0            | I      |
|   0051   |  5FF9  |    49  |                      | str [PICU_EOI], r0   | I      |
|   0052   |  C051  |    50  |                      | pop r1               | I      |
|   0053   |  C050  |    51  |                      | pop r0               | I      |
|   0054   |  C157  |    52  |                      | iret                 | I      |
|   0055   |  C250  |    55  |        int_minuterie | push r0              | I      |
|   0056   |  C251  |    56  |                      | push r1              | I      |
|   0057   |  C252  |    57  |                      | push r2              | I      |
|   0058   |  C255  |    58  |                      | push fl              | I      |
|   0059   |  100C  |    59  |                      | ldr r1, [direction]  | I      |
|   005A   |  B001  |    60  |                      | ldr r0, 1            | I      |
|   005B   |  E501  |    61  |                      | sub r0, r0r1         | I      |
|   005C   |  000A  |    62  |                      | ldr r0, [chenille]   | I      |
|   005D   |  D020  |    63  |                      | ldr r2, r0           | I      |
|   005E   |  D010  |    64  |                      | ldr r1, r0           | I      |
|   005F   |  B100  |    65  |                      | ldr r0, 0x100        | I      |
|   0060   |  F110  |    66  |                      | and r1, r1r0         | I      |
|   0061   |  FE12  |    67  |                      | inc r2               | I      |
|   0062   |  B0FF  |    68  |                      | ldr r0, 0xff         | I      |
|   0063   |  F220  |    69  |                      | and r2, r2r0         | I      |
|   0064   |  C250  |    72  |          int_clavier | push r0              | I      |
|   0065   |  C251  |    73  |                      | push r1              | I      |
|   0066   |  C255  |    74  |                      | push fl              | I      |
|   0067   |  0FF4  |    75  |                      | ldr r0, [SERIAL_RXTX] | I      |
|   0068   |  D010  |    76  |                      | ldr r1, r0           | I      |
